"","path","freq","sex","age","index_year"
"552","Amoxicillin+Clavulanate","<5","male","all","1963"
"553","Aspirin","<5","female","all","1963"
"554","Acetaminophen","<5","female","all","1963"
"555","Amoxicillin+Clavulanate","<5","female","all","1963"
"556","Acetaminophen","<5","all","0-10","1963"
"557","Aspirin","13","all","0-10","1963"
"558","Amoxicillin+Clavulanate","<5","all","0-10","1963"
"559","Acetaminophen","<5","all","all","1985"
"560","Aspirin","<5","all","all","1985"
"561","Acetaminophen","<5","male","all","1985"
"562","Aspirin","<5","female","all","1985"
"563","Acetaminophen","<5","female","all","1985"
"564","Acetaminophen","<5","all","0-10","1985"
"565","Aspirin","<5","all","0-10","1985"
"566","Acetaminophen","<5","all","all","1986"
"567","Amoxicillin+Clavulanate","<5","all","all","1986"
"568","Acetaminophen","<5","female","all","1986"
"569","Amoxicillin+Clavulanate","<5","female","all","1986"
"570","Acetaminophen","<5","all","0-10","1986"
"571","Amoxicillin+Clavulanate","<5","all","0-10","1986"
"572","Acetaminophen","<5","all","all","1987"
"573","Amoxicillin+Clavulanate","<5","all","all","1987"
"574","Acetaminophen","<5","male","all","1987"
"575","Amoxicillin+Clavulanate","<5","male","all","1987"
"576","Acetaminophen","<5","female","all","1987"
"577","Amoxicillin+Clavulanate","<5","female","all","1987"
"578","Acetaminophen","<5","all","0-10","1987"
"579","Amoxicillin+Clavulanate","<5","all","0-10","1987"
"580","Acetaminophen","<5","all","all","1988"
"581","Aspirin","<5","all","all","1988"
"582","Aspirin","<5","female","all","1988"
"583","Acetaminophen","<5","female","all","1988"
"584","Acetaminophen","<5","all","0-10","1988"
"585","Aspirin","<5","all","0-10","1988"
"586","Acetaminophen","<5","all","all","1997"
"587","Acetaminophen","<5","female","all","1997"
"588","Acetaminophen","<5","all","10-20","1997"
"589","Acetaminophen","<5","all","all","1993"
"590","Amoxicillin+Clavulanate","<5","all","all","1993"
"591","Acetaminophen","<5","male","all","1993"
"592","Amoxicillin+Clavulanate","<5","female","all","1993"
"593","Amoxicillin+Clavulanate","<5","all","0-10","1993"
"594","Acetaminophen","<5","all","10-20","1993"
"595","Amoxicillin+Clavulanate","<5","all","all","2008"
"596","Amoxicillin+Clavulanate","<5","female","all","2008"
"597","Amoxicillin+Clavulanate","<5","all","30-40","2008"
"598","Amoxicillin+Clavulanate","<5","all","all","1994"
"599","Amoxicillin+Clavulanate","<5","male","all","1994"
"600","Amoxicillin+Clavulanate","<5","all","10-20","1994"
